* PwCXTRACT version:PwCXTRACT Version 4.0
* Property of PricewaterhouseCoopers WPG AG
Background job for ID: 9D58ADEA14
The ID is based on system ID, client, date and time.

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This logfile contains:
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_36.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_37.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_37.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_38.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_38.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_39.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_39.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_40.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_40.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_41.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_41.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_42.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_42.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_43.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_43.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_44.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_44.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_45.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_45.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_46.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_46.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_47.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_47.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_48.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_48.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_49.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_49.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_50.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_50.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_51.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_51.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_52.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_52.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_53.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_53.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_54.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_54.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_55.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_55.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_56.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_56.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_57.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_57.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_58.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_58.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_59.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_59.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_60.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_60.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_61.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_61.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_62.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_62.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_63.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_63.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_64.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_64.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_65.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_65.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_66.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_66.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_67.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_67.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_68.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_68.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_69.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_69.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_70.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_70.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_71.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_71.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_72.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_72.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_73.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_73.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_74.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_74.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_75.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_75.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_76.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_76.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_77.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_77.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_78.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_78.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_79.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_79.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_80.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_80.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_81.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_81.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_82.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_82.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_83.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_83.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_84.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_84.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_85.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_85.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_86.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_86.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_87.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_87.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_88.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_88.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_89.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_89.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_90.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_90.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_91.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_91.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_92.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_92.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_93.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_93.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_94.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_94.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_95.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_95.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_96.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_96.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_97.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_97.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_98.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_98.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_99.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_99.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_100.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_100.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_101.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_101.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_102.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_102.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_103.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_103.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_104.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_104.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_105.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_105.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_106.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_106.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_107.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_107.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_108.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_108.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_109.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_109.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_110.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_110.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_111.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_111.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_112.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_112.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_113.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_113.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_114.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_114.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_115.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_115.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_116.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_116.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_117.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_117.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_118.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_118.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_119.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_119.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_120.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_120.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_121.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_121.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_122.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_122.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_123.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_123.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_124.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_124.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_125.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_125.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_126.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_126.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_127.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_127.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_128.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_128.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_129.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_129.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_130.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_130.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_131.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_131.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_132.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_132.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_133.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_133.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_134.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_134.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_135.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_135.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_136.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_136.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_137.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_137.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_138.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_138.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_139.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_139.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_140.fil
